"Возможно ли протестировать Вашу систему CRM, есть ли демо-версия?","Skype-презентация маркетинговых модулей занимает не больше 15 минут.","CRM, Тестирование"
"В CRM присутствует ли опция ""отписаться от рассылки""?","В SalesPlatform Vtiger CRM нет опции ""отписаться от рассылки"", но возможна соответствующая доработка.",CRM
"Какова стоимость услуги использования CRM на Вашем сервере, в облачном режиме? ","Стоимость услуги использования Vtiger CRM в режиме SaaS 500 р. / мес. на одного пользователя, при оплате за год - 5000 р. (416 р. / мес.).","CRM, Интеграция"
Возможно ли в системе CRM одному пользователю использовать нескольких почтовых ящиков одновременно?,В CRM-системе пользователь одновременно не может использовать нескольких почтовых ящиков.,CRM
Возможна ли интеграция CRM-системы с внешними почтовыми клиентами или другими платформами?,"Интеграция CRM-системы с другими платформами и сервисами возможная, SalesPlatform Vtiger CRM имеет открытый API.","CRM, Интеграция"
"Какова стоимость и сроки услуг интеграции Vtiger CRM с внешними системами, платформами?","Стоимость и сроки услуг интеграции Vtiger CRM с внешними системами, платформами рассчитываются аналитиком после заключения договора. Данные услуги предоставляются на почасовой основе, стоимость сервисного часа - от 1 490 р.","CRM, Интеграция"
Как протестировать работу модуля Воронка продаж?,"Для того, чтобы протестировать работу модуля ""Воронки"" необходимо перейти по ссылке: http://vm1.salesplatform.ru/extensions/AdvancedFunnel/  введите логин и пароль: demo/demo",Тестирование
Как протестировать работу модуля Показатели KPI?,"Для того, чтобы протестировать работу модуля ""Показатели"" KPI необходимо перейти по ссылке: http://vm1.salesplatform.ru/extensions/AdvancedKPI/ Введите логин и пароль: demo/demo",Тестирование
"Может ли администратор иметь доступ ко всем почтовым ящикам сотрудников, подключенных к Vtiger CRM?","Администратор не имеет доступа к почтовым ящикам сотрудников, подключенных к SalesPlatform Vtiger CRM.","CRM, Консалтинг"
Можно ли будет воспользоваться демо-версией Vtiger CRM после истечения ее срока использования? ,При необходимости доступ к демо-версии SalesPlatform Vtiger CRM может быть продлен.,"CRM, Тестирование"
Где можно скачать последнюю версию Vtiger CRM?,Последнюю версию SalesPlatform Vtiger CRM Вы можете загрузить по ссылке: http://community.salesplatform.ru/download/ ,"CRM, Консалтинг"
Как часто выходят обновления Vtiger CRM?,Пакеты обновлений для SalesPlatform Vtiger CRM выходят примено раз в две-три недели.,"CRM, Консалтинг"
Какой необходимо использовать Астериск Asterisk коннектор для Vtiger CRM?,Для интеграции SalesPlatform Vtiger CRM с телефонией на базе Asterisk необходимо использовать коннектор от SalesPlatform последней версии.,Asterisk
CRM для агентства недвижимости это Ваша разработка?  ,"Мы предлагаем решение для агентств недвижимости на базе SalesPlatform Vtiger CRM. Стоимость внедрения зависит от количества требований, минимально возможный вариант - тариф ""30"" http://salesplatform.ru/tarifs/66-tarifssupport.html",CRM
Какова стоимость Vtiger CRM для агенства недвижимости?,"Стоимость SalesPlatform Vtiger CRM для агенства недвижимости зависит от количества требований, минимально возможный вариант - тариф ""30"" http://salesplatform.ru/tarifs/66-tarifssupport.html","CRM, Коммерция"
Какие параметры нагрузки на сервер?,"Параметры нагрузки на сервер зависят от количества пользователей. До 20 пользователей нужен стандартный (возможно, виртуальный) сервер минимум с 2 Гб оперативной памяти (рекомендуется 4Гб), жесткий диск - от 20 Гб. Процессор минимум 2 ядра x 2ГГц (рекомендуется 4 ядра x 3ГГц). На сервере должна быть предварительно установлена ОС Linux (рекомендуем Debian).",Сервер
Как можно протестировать телефонию в Vtiger CRM?,Для тестирования телефонии в SalesPlatform Vtiger CRM необходимо заполнить форму на странице: http://salesplatform.ru/solutions/62-servicescrmasterisk.html и Вы получите доступ к демо-версии Vtiger CRM + IP телефония на 15 дней.,"Asterisk, Тестирование"
Возможно ли подключить платежную систему PayPal Робокасса к Vtiger CRM?,"К платежным системам подключают Клиентский портал (личный кабинет для клиентов), который интегрируется с SalesPlatform Vtiger CRM. Мы реализуем такие интеграции.","CRM, Интеграция"
"Возможно ли всю первичную документацию привести к нормальному виду, корректировать?","Для корректировки первичной документации необходимо воспользоваться модулем ""Шаблоны PDF"".",CRM
С кем можно обcудить вопрос о доработке Vtiger CRM?,"Вопрос о доработке SalesPlatform Vtiger CRM можно обсудить, связавшись с нами по телефонам: (495) 204-36-51, (812) 244-71-51 или E-mail: [email]","CRM, Консалтинг"
Сколько стоит час работы Вашего специалиста?,Час работы специалиста стоит от 1 490 руб. Более подробная информация по ссылке: http://salesplatform.ru/tarifs/66-tarifssupport.html,Коммерция
Как настроить cron?,Для настройки cron необходимо воспользоваться инструкцией: http://community.salesplatform.ru/documentation/ ,"CRM, Консалтинг"
Инструкция по настройке cron подходит для Windows?,Инструкция по настройке cron для Windows не подходит.,"CRM, Консалтинг"
Надо ли настраивать Планировщик в Salesplatform Vtiger CRM?,Планировщик в SalesPlatform Vtiger CRM работает только при правильной настройке cron. Включать и выключать задачи Планировщика можно в настройках системы.,"CRM, Консалтинг"
При размещении Vtiger CRM на Вашем сервере сопровождение CRM-системы входит в тариф?,При размещении SalesPlatform Vtiger CRM на нашем сервере сопровождение CRM-системы не входит в предложенный тариф.,"CRM, Консалтинг, Коммерция"
Сколько необходимо серверов для Vtiger CRM c IP телефонией?,Решение SalesPlatform Vtiger CRM c IP телефонией может размещаться на одном сервере.,"Интеграция, Консалтинг, Asterisk"
Возможно ли подключить свой телефон при использовании тестового доступа к CRM-системе?,При использовании тестового доступа к CRM-системе подключить свой телефон Вы не сможете. Можно сделать тестовые звонки через нашу телефонию на свой телефон.,"Asterisk, Консалтинг, Интеграция"
Почему установка коробочного решения Vtiger CRM c IP телефонией стоит 53 700 р.?,"В стоимость установки коробочного решения SalesPlatform Vtiger CRM c IP телефонией - 53 700 р. входят услуги настройки и установки, а не стоимость ПО. Если Вы приобретаете решение на сервере компании ИТ-Град, стоимость будет ниже - 24 900 р.",Коммерция
"У Вас есть партнеры в Казахстане, Украине, Чехии, Белоруссии, Молдавии?","Наша компания работает как с российскими заказчиками, так и заказчиками из стран СНГ, зарубежья. Мы успешно осуществляем удаленную работу.",Консалтинг
"Не могу зайти в демо-версию Vtiger CRM, выдает ошибку.","Если Вы не можете зайти в демо-версию SalesPlatform Vtiger CRM, то необходимо проверить правильность введенных данных логина и пароля, попробуйте ввести логин/пароль вручную, а не копируя текст из письма.","CRM, Консалтинг"
Где можно скачать программу для android (iOS) на планшет.,"Загрузить мобильное приложение для Android / iOS можно из Google Play / Apple Store. Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом от SalesPlatform. Также можно использовать web-интерфейс CRM-системы из браузера на смартфоне или планшете.","Интеграция, Консалтинг"
Система Vtiger CRM подойдет для call-центра (колл-центра)?,"Система SalesPlatform Vtiger CRM подойдет для call-центра, можем предложить наше решение: http://salesplatform.ru/solutions/62-servicescrmasterisk.html","CRM, Консалтинг"
Возможно ли установить Vtiger CRM на нашу виртуальную машину?,"Установка SalesPlatform Vtiger CRM возможна на виртуальный сервер. До 20 пользователей нужен сервер минимум с 2 Гб оперативной памяти (рекомендуется 4Гб), жесткий диск - от 20 Гб. Процессор минимум 2 ядра x 2ГГц (рекомендуется 4 ядра x 3ГГц). На сервере должна быть предварительно установлена ОС Linux (рекомендуем Debian).","CRM, Консалтинг"
Сколько стоит интеграция с 1С?,"Стоимость интеграции SalesPlatform Vtiger CRM с 1С зависит от количества типов и направлений синхронизируемых документов. За каждый тип документа с учетом направления передачи информации (1С->CRM или CRM->1C) - по 10 сервисных часов (с/ч). Например, синхронизация контрагентов и номенклатуры товаров из 1С в CRM, и счетов из CRM в 1С будет стоить 30 с/ч.","Интеграция, Консалтинг"
Можно ли установить свое ПО и хранить информацию на Ваших виртуальных серверах?,"Для установки своего ПО и хранения информации на виртуальных серверах Вы можете воспользоваться услугами нашего партнера компании ""ИТ-Град"". ",Консалтинг
Какова стоимость решения для интернет-магазина?,"Стоимость решения по интеграции CRM и интернет-магазина зависит от объема работ и определяется по результатам работы нашего аналитика по сбору требований и формированию ТЗ. Минимально возможный вариант - тариф ""60"" http://salesplatform.ru/tarifs/66-tarifssupport.html",Коммерция
Vtiger CRM можно пользоваться свободно?,"Системой SalesPlatofrm Vtiger CRM можно пользоваться свободно, так как она распространяется по свободной лицензии, Вы можете загрузить и использовать SalesPlatofrm Vtiger CRM бесплатно.","CRM, Консалтинг"
С кем можно обсудить вопросы о работе CRM-системы?,"Вопросы о работе SalesPlatform Vtiger CRM можно обсудить, связавшись с нами по телефонам: (495) 204-36-51, (812) 244-71-51 или E-mail: [email]","CRM, Консалтинг"
Как открыть страницу входа в демо demo версию Vtiger CRM?,"Для доступа к демо-версии SalesPlatform Vtiger CRM Вам необходимо заполнить форму http://salesplatform.ru/getdemo.html , далее перейти по ссылке указанной в письме, далее ввести логин и пароль.","CRM, Консалтинг"
CRM-система должна обязательно лежать в дериктории /var/www/?,"CRM-система на сервере не обязательно должна размещаться в директории /var/www/, Ваш системный администратор может любую директорию.","CRM, Консалтинг"
"При установке Vtiger CRM возникла проблема, ошибка, Вы могли бы помочь?","Если у Вас при установке SalesPlatform Vtiger CRM возникли проблемы, Вы можете приобрести услуги технической поддержки и сопровождения, или воспользоваться помощью сообщества: http://community.salesplatform.ru/forums/","CRM, Консалтинг"
Когда с Вами можно обсудить вопрос на тему заказа услуг?,"Вы можете связаться с нами по телефонам: (495) 204-36-51, (812) 244-71-51 или E-mail: [email]","CRM, Консалтинг"
Каким образом можно протестировать вашу CRM-систему?,"Для того, чтобы протестировать нашу CRM-систему Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней.","CRM, Тестирование"
У Вас есть прайс-лист по доработкам CRM-системы?,Фиксированного прайс-листа по доработкам CRM-системы нет. Каждая задача будет оценена в сервисных часах отдельно. Стоимость часа зависит от пакета: http://salesplatform.ru/tarifs/66-tarifssupport.html," CRM, Коммерция"
Какова стоимость услуги на доработки Vtiger CRM?,Каждая задача по доработке SalesPlatform Vtiger CRM оценивается в сервисных часах отдельно. Стоимость часа зависит от пакета: http://salesplatform.ru/tarifs/66-tarifssupport.html," CRM, Коммерция"
Вы осуществляете доработку Vtiger CRM?,Наша компания оказывает услуги по доработке SalesPlatform Vtiger CRM. Стоимость рассчитывается на основе трудоемкости в сервисных часах. С тарифами Вы можете ознакомится здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html,"CRM, Консалтинг"
Могу ли я поговорить с владельцем компании SalesPlatform?,"Вы можете связаться с нами по телефонам: (495) 204-36-51, (812) 244-71-51 или E-mail: [email]","CRM, Консалтинг"
Какова стоимость в облачном решении на одного человека в месяц?,"Стоимость облачного решения SalesPlatform Vtiger CRM на одного человека в месяц составляет 500 руб., минимум должно быть два пользователя http://salesplatform.ru/tarifs/37-tarifssaas.html"," CRM, Коммерция"
Какие входят модули в базовую комплектацию Vtiger CRM?,"Для того, чтобы узнать какие модули входят в базовую комплектацию SalesPlatform Vtiger CRM Вам необходимо заполнить форму на странице: http://salesplatform.ru/getdemo.html и Вы получите доступ к демо-версии системы. Документация с перечнем функциональности: http://salesplatform.ru/wiki/index.php/SalesPlatform_vtiger_crm_640","CRM, Консалтинг"
У Вас есть демо-версия для администратора CRM-системы?,Для тестирования системы с правами администратора Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html,"CRM, Тестирование"
Где можно скачать загрузить дистрибутив Vtiger CRM?,Загрузить дистрибутив SalesPlatform Vtiger CRM можно по ссылке: http://community.salesplatform.ru/download/,"CRM, Консалтинг"
Какова стоимость установки Vtiger CRM на нашем сервере + IP-телефония + сопровождение?,"Стоимость установки решения SalesPlatform Vtiger CRM + IP-телефония составляет 53 700 р., пакеты сопровождения по ссылке: http://salesplatform.ru/tarifs/66-tarifssupport.html"," CRM, Коммерция, Телефония"
Какова стоимость услуги интеграции Vtiger CRM с нашей IP-АТС Asterisk?,Услуга интеграции Vtiger CRM с вашей IP-АТС Asterisk потребует 30 сервисных часов: http://salesplatform.ru/tarifs/66-tarifssupport.html," CRM, Коммерция, Телефония"
"Я из Украины, Казахстана, Кыргыстана, Киргизии, Белоруссии, как можно произвести оплату?","Если Вы из Украины, Казахстана, Кыргыстана, Киргизии, Белоруссии оплату можно произвести кредитными картами, PayPal, WebMoney.","CRM, Консалтинг, Коммерция"
Какие минимальные требования к ресурсам сервера?,"Минимальные требования к ресурсам сервера: 2 Гб оперативной памяти, жесткий диск - 20 Гб, процессор - 1 ядро x 2ГГц. На сервере должна быть установлена ОС Linux (рекомендуем Debian).","CRM, Консалтинг"
Где можно посмотреть прайс-лист Ваших услуг?,"Прайс-лист услуг нашей компании ""SalesPlatform"" можно посмотреть на сайте: http://salesplatform.ru/, тарифы: http://salesplatform.ru/tarifs/66-tarifssupport.html"," CRM, Коммерция"
Какова стоимость решения Vtiger CRM для розничной сети?,"Стоимость решения Vtiger CRM для розничной сети зависит от количества требований, минимально возможный вариант - тариф ""30"" http://salesplatform.ru/tarifs/66-tarifssupport.html "," CRM, Коммерция"
Каким образом можно посмотреть демо-версию CRM-системы?,"Для того, чтобы посмотреть демо-версию CRM-системы Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней.","CRM, Тестирование"
Можно ли заказать Skype-презентацию CRM-системы? ,"Для того, чтобы заказать Skype-презентацию CRM-системы Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html, мы перезвоним Вам и согласуем удобное время презентации по Skype.","CRM, Консалтинг"
У Вас есть описание системы Vtiger CRM?,"Описание системы Vtiger CRM представлено в документации с перечнем функциональности: http://salesplatform.ru/wiki/index.php/SalesPlatform_vtiger_crm_640. Скринкаст  о Типовом процессе продаж в SalesPlatform Vtiger CRM: http://www.youtube.com/watch?v=qy-_EaM-K58, скринкаст по телефонии: http://www.youtube.com/watch?v=aGNdADMHUWk","CRM, Консалтинг"
В Vtiger CRM все поля нужно самим настраивать под свою компанию?,"В Vtiger CRM все поля можно самостоятельно настраивать под свою компанию, либо можно подключить услуги наших специалистов для этой цели: http://salesplatform.ru/tarifs/66-tarifssupport.html","CRM, Консалтинг"
Как можно заключить договор с Вашей компанией?,"Для того, чтобы заключить договор с нашей компанией ""SalesPlatform""  Вам необходимо прислать реквизиты организации для оформления договора на [email] или заполните форму заказа: http://salesplatform.ru/order-form.html. ","CRM, Консалтинг, Коммерция"
Как можно получить тестовый доступ к CRM-системе с телефонией?,"Для того, чтобы получить тестовый доступ к CRM-системе с телефонией Вам необходимо заполнить форму на странице: http://salesplatform.ru/solutions/62-servicescrmasterisk.html и получить тестовый доступ к Vtiger CRM + IP-телефония на 15 дней.","CRM, Тестирование"
Можно ли заполнять карточку клиента во время разговора?,Во время разговора с Клиентом Вы сможете параллельно заполнять карточку Клиента.,"CRM, Консалтинг"
Надо ли устанавливать дополнительное программное обеспечение для работы с Vtiger CRM?,"Дополнительное программное обеспечение для работы с Vtiger CRM устанавливать не требуется, можно начать пользоваться системой при помощи браузера Интернет.","CRM, Консалтинг"
Имеется ли возможность осуществлять автообзвон базы клиентов?,Возможно осуществлять автообзвон базы клиентов при помощи SIP-софтфона или мобильного телефона.,"CRM, Консалтинг, Телефония"
Как происходит обновление доработок при выходе новой версии Vtiger CRM?,"При выходе новой версии Vtiger CRM обновление доработок Вы можете заказать в нашей компании ""SalesPlarform"", рекомендуется использовать тариф 30. ","CRM, Консалтинг"
Можно ли осуществить детальную настройку Vtiger CRM с подключением телефонии?,"Вы можете заказать детальную настройку Vtiger CRM с подключением телефонии в нашей компания ""SalesPlatform"". Стоимость сервисного часа от 1 590 руб. Пакеты часов технической поддержки и сопровождения можно посмотреть здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html","Телефония, CRM"
Сколько стоит один сервисный нормо час работы?,Один час стоит от 1 490 р. Пакеты часов технической поддержки и сопровождения: http://salesplatform.ru/tarifs/66-tarifssupport.html,Коммерция
В пакет 30 входит установка на нашем сервере Астериска или необходим уже готовый Астериск?,"В пакет 30 входит установка Астериска на Вашем сервере. В таблице:  http://salesplatform.ru/tarifs/66-tarifssupport.html перечислено то, какие работы могут осуществляться. Каждая заявка оценивается отдельно.","Телефония, Консалтинг"
Как можно провести консультацию по поводу работ необходимых нашей компании?,"Для того, чтобы провести консультацию по поводу работ необходимых Вашей компании Вам необходимо присласть перечень Ваших пожеланий на [email]  далее мы Вам предложим скайп-кол с обсуждением. Другой вариант, это сразу купить пакет часов и начать с заявок по настройке системы совместно с нашим аналитиком.","Консалтинг, CRM"
Какова стоимость установки Вашей системы и ее обслуживание?,"Стоимость установки системы на Ваш сервер и ее обслуживание (6 часов сопровождения ) стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html","Коммерция, CRM"
Вы предоставляете услуги доработки функционала Vtiger CRM?,"Наша компания ""SalesPlatform"" предоставляет услуги доработки функционала Vtiger CRM. Стоимость рассчитывается на основе трудоемкости в часах. Тарифы здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html","Консалтинг, CRM"
Можно ли скачать и пользоваться системой Vtiger CRM бесплатно?,"Для того, чтобы скачать и пользоваться системой Vtiger CRM бесплатно  перейдите на страницу: http://community.salesplatform.ru/download/.","CRM, Коммерция"
Нужно немного доработать функционал Vtiger CRM.,"Наша компания ""SalesPlatform"" предоставляет услуги  доработки функционала Vtiger CRM. Стоимость рассчитывается на основе трудоемкости в часах (стоимость сервисного часа от 1 590 руб.). Тарифы здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html ","Консалтинг, CRM"
Оплата на телефон возможна?,"Оплата услуг компании ""SalesPlatform"" возможна на телефон при помощи сервиса Робокасса и других сервисов.",Коммерция
Сколько будут стоить услуги Вашей компании по автоматизации услуг сервиса?,"Стоимость услуги нашей компании ""SalesPlatform"" по автоматизации услуг сервиса рассчитывается на основе трудоемкости в часах. Тарифы здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html","CRM, Сервер"
